WATER GLOBAL PRACTICE




                        Sustainability Assessment
                        of Rural Water Service
                        Delivery Models
      AUGUST 2017       Findings of a Multi-Country
                        Review
About the Water Global Practice
Launched in 2014, the Word Bank Group's Water Global Practice brings
together financing, knowledge, and implementation in one platform.
By combining the Bank's global knowledge with country investments,
this model generates more firepower for transformational solutions to
help countries grow sustainably.

Please visit us at www.worldbank.org/water or follow us on Twitter
at https://twitter.com/search?q=%40WorldBankWater&src=tyah.
Sustainability Assessment
of Rural Water Service
Delivery Models
Findings of a Multi-Country Review
AUGUST 2017
© 2017 International Bank for Reconstruction and Development / The World Bank

1818 H Street NW, Washington, DC 20433

Telephone: 202-473-1000; Internet: www.worldbank.org

This work is a product of the staff of The World Bank with external contributions. The findings,

interpretations, and conclusions expressed in this work do not necessarily reflect the views of The

World Bank, its Board of Executive Directors, or the governments they represent.

The World Bank does not guarantee the accuracy of the data included in this work. The boundaries,

colors, denominations, and other information shown on any map in this work do not imply any

judgment on the part of The World Bank concerning the legal status of any territory or the endorsement

or acceptance of such boundaries.

Rights and Permissions

The material in this work is subject to copyright. Because The World Bank encourages dissemination of

its knowledge, this work may be reproduced, in whole or in part, for noncommercial purposes as long

as full attribution to this work is given.

Please cite the work as follows: World Bank. 2017. “Sustainability Assessment of Rural Water
Service Delivery Models: Findings of a Multi-Country Review.” World Bank, Washington, DC.

Any queries on rights and licenses, including subsidiary rights, should be addressed to World Bank

Publications, The World Bank Group, 1818 H Street NW, Washington, DC 20433, USA; fax: 202-522-2625;

e-mail: pubrights​@­worldbank.org.

Cover photo: © Pierre-Yves Rochat.

Cover design: Jean Franz, Franz & Company, Inc.
Contents

Acknowledgments	ix
ence remains challenging; iii) introduction of social accountability measures and a feedback
mechanism (India); and iv) regulation of private operators under contract with local govern-
ments, with oversight by a national regulatory unit.


Lessons from Service Delivery Models
Table ES.2 illustrates to what extent sustainability conditions are met for various service
delivery models across all countries. The public utility provision appears the most robust,
with all the building blocks furthest advanced. Introducing private sector provision provides




TABLE ES.2.        Sustainability Scores for Service Delivery Models, by Country

                           Community-based           Local government             Public                               Supported
    SDM scores                                                                                   Private sector
                              management                      provision           utility                              self-supply
    Bangladesh                       13                          10                                     21

    Benin                                                        10                                     19

    Brazil                           21

    China                            16                                             37                  29

    Ethiopia                         7                                                                                       8

    Ghana                            9                                                                  13

    Haiti                            5                                                                  13

    India                           28

    Indonesia                        23

    Kyrgyz Republic                  15

    Morocco                         26                           21                 34                  36

    Nepal                            14

    Nicaragua                       20

    Philippines                      14                          18                 26                  25
