                    97393




NFLAT IONF IGUR E
MALAYSIA ECONOMIC MONITOR
JUNE 2015
TRANSFORMING URBAN TRANSPORT



                                                                           Southeast Asia Country Management Unit
                                                                                     Country Director: Ulrich Zachau
                                                                                      Chief Economist: Sudhir Shetty


                                                                                                             Comments to:
                                                                                                         Mathew A. Verghis
                                                                                                  mverghis@worldbank.org
                                                                                                       Frederico Gil Sander
                                                                                                 fgilsander@worldbank.org

                                                                                                   30th Floor, Siam Tower
                                                                                           989 Rama I Road, Pathumwan
                                                                                                Bangkok 10330, Thailand
                                                                                                       +66 (0) 2 686-8300
                                                                                                 www.worldbank.org/my




Acknowledgements

This edition of the Malaysia Economic Monitor was prepared by Frederico Gil Sander (task team leader), Luis C. Blancas and Reindert
Westra (main authors, Chapter 3), Imogene Jensen, Chanin Manopiniwes, Lucy Pan, Urvaksh D. Patel, Saurabh Shome, Alex Sienaert
and Pui Shen Yoong, under the overall guidance of Ulrich Zachau, Sudhir Shetty, Michel Kerf, and Mathew Verghis. The team wishes
to thank Marcus Lee, Philip O’Keefe, Nikola Spatafora, Richard Stern and Mauro Testaverde for helpful comments, suggestions and
inputs.

This report benefited from fruitful discussions, comments, and information from various sections of the Economic Planning Unit in the
Prime Minister’s Department, the Economics Department of Bank Negara Malaysia, the Department of Statistics Malaysia, the
Ministry of Finance, the Ministry of International Trade and Industry, the Performance Management and Delivery Unit (PEMANDU),
TalentCorp, the Land Public Transport Commission (SPAD), MRTCorp, PRASARANA, and many other Government ministries and
agencies. We also thank representatives from the Federation of Malaysian Manufacturers, the American Malaysian Chamber of
Commerce, and analysts at several financial and rating institutions for helpful discussions.

We are indebted to the International Cooperation Section of Economic Planning Unit for their ongoing collaboration with the World
Bank and in particular their extensive support in the launch of this report.

Leonora Aquino Gonzalez, Kanitha Kongrukgreatiyos, Buntarika Sangarun, Paul Risley and Trinn Suwannapha provided excellent
assistance in external relations, web production and cover design, and Pimon Iamsripong provided additional support.

Photo credits: MRT construction: Strategic Communications and PR Department, MRT Corp; LRT, bus and traffic: Nafise Motlaq.

The findings, interpretations, and conclusions expressed in this report do not necessarily reflect the views of the Executive Directors
of the World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the data included in
this work. The boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment
on the part of The World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries.
The report is based on information current as of June 5, 2015.

                                                                  i
ABBREVIATIONS
ALS         Area License Scheme
the strongest leverage to ensure the required infrastructure is realized. The actual building and maintenance of roads
need not and indeed would most likely would not be performed by a lead agency.

167. The strategic plan of a conurbation with regards to infrastructure needs to be coordinated with national authorities.
There could be corridors of national importance that involve historic rights of way that would now be within the
jurisdiction of a conurbation, or there could be such corridors that skirt or lead into the conurbation. In these cases, the
MoW would be responsible to build the road in accordance with the alignment agreed upon through negotiations
between the Ministry and the conurbation as an authority with jurisdiction over its territory. Similarly if a conurbation
such as GKL wishes to have a new highway or expressway built in or through the conurbation as part of its strategic
plan, the MoW may well be asked to conduct the detailed design work, tender the works and manage the construction
