                        SYnthesis REPORT




Water Supply: the transition from
emergency to Development Support
Evidence from Country Case Studies in Africa

Dominick de Waal, Michel Duret, Anita Gaju, Maximilian Hirn, Sam Huston, Nitin Jain, Deo
Mirindi, Ngoni Mudege, Deo-Marcel Niyungeko, Chantal Richey, Christine Ochieng, Chris
Print, Muyatwa Sitali, and Heather Skilling

February 2017
Authors: Dominick de Waal, Michel Duret, Anita Gaju,    The Water Global Practice
Maximilian Hirn, Sam Huston, Nitin Jain, Deo Mirindi,   The Water Global Practice helps clients develop multisectoral
Ngoni Mudege, Deo-Marcel Niyungeko, Chantal Richey,     solutions to improve service delivery and manage water sustainably
Christine Ochieng, Chris Print, Muyatwa Sitali, and     through its focus on: (i) Ensuring poor people are included. The Water
Heather Skilling                                        Global Practice aims to help governments ensure basic access to
                                                        water and sanitation services particularly for the poorest people. The
Cover Photo: Maada Kpenge                               Bank also seeks to increasingly ensure its water projects explicitly
                                                        factor poverty into project development; (ii) Delivering cutting-edge
                                                        knowledge. The World Bank Group is helping governments solve
                                                        complex water development challenges through transformational
                                                        finance, knowledge and innovation. Working on a global level,
                                                        closely integrated with the other 13 Global Practices at the World
                                                        Bank Group and the 5 Cross-Cutting Solutions Areas, the Water
                                                        Global Practice brings together both the knowledge and operational
                                                        service delivery arms of the water family—from irrigation and water
                                                        resources management, to water and sanitation service delivery;
                                                        and (iii) Securing sustainable financing for the water sector. The
                                                        Water Global Practice is currently responsible for the supervision
                                                        of a portfolio of approximately US$21 billion in lending through 184
                                                        projects and about 200 active Knowledge Products, with the largest
                                                        programs currently in Water Supply and Sanitation  followed by
                                                        Irrigation and Water Resources Management.


                                                        Disclaimer
                                                        The findings, interpretations, and conclusions expressed herein
                                                        are entirely those of the author and should not be attributed to the
                                                        World Bank or its affiliated organizations, or to members of the Board
                                                        of Executive Directors of the World Bank or the governments they
                                                        represent. The World Bank does not guarantee the accuracy of the
                                                        data included in this work.


                                                        Copyright Statement
                                                        The material in this work is subject to copyright. Because The World
                                                        Bank encourages dissemination of its knowledge, this work may be
                                                        reproduced, in whole or in part, for noncommercial purposes as long
                                                        as full attribution to the work is given.


                                                        © 2017 International Bank for Reconstruction and Development/The
                                                        World Bank.
Water Supply




The Transition from Emergency
to Development Support:
Evidence from Country Case Studies in Africa
Dominick de Waal, Michel Duret, Anita Gaju, Maximilian Hirn, Sam Huston, Nitin Jain, Deo
Mirindi, Ngoni Mudege, Deo-Marcel Niyungeko, Chantal Richey, Christine Ochieng, Chris
Print, Muyatwa Sitali, and Heather Skilling

February 2017
     Contents




iv
Acronyms and Abbreviations

AFD	      Agence Française de Développement (French Development Agency)
  A sector capacity development plan completed in 2012 reported that central government ministries responsible
  for water, sanitation, and hygiene services struggled with chronic technical and financial capacity gaps. There
  were inadequate staff numbers at the national level to supervise and support subnational staff where there
  were shortages at county, district, municipality, and health facility levels without the skills and facilities to
  carry out basic core duties such as pump monitoring and maintenance (Government of Liberia 2014). An
  institutional audit, in the same year, described Liberia’s national utility as “an organization in crises [sic]”,
  “financially insolvent”, “unable to meet basic service deliverables […] with most of its infrastructure left
  inoperable or in poor condition”, an organization in “firefighting mode with almost all of its limited capacity
  dedicated to dealing with daily emergencies” (GBSI/Government of Liberia 2012).

  Almost a decade after the war the prospect of a transition to a country-led development program for the
  water sector was even more challenging as bypassing sector institutions had left (a) the government with no
  overview of where services had or had not been delivered in rural areas; (b) rural water supply solutions in
  urban areas with poor water quality outcomes competing with the demand for LWCS’s services; and (c) the
  government with little more capacity to deal with this aid fragmentation.

Source: World Bank data.



                                                                                                                                 3
    The Transition from Emergency to Development Support: Evidence from Country Case Studies in Africa | The Challenge in Providing Sustainable Water Supply
    Services in Fragile and Conflict Affected Countries




    Figure 2.1: THE NONLINEAR PATH OF LINKING RELIEF, RECOVERY, AND DEVELOPMENT



                                                                                                                    COUNTRY-LED
                                                                                                                       WASH
                                                                                                                     PROGRAM

                                                                     EXTERNAL
                                                                      STRESS




                                                                                                   Development


                                                                        Recovery
