102131
MALAYSIA ECONOMIC MONITOR
DECEMBER 2015
IMMIGRANT LABOUR



                                                                           Southeast Asia Country Management Unit
                                                                                     Country Director: Ulrich Zachau
                                                                                      Chief Economist: Sudhir Shetty


                                                                                                        Comments to:
                                                                                                    Mathew A. Verghis
                                                                                               mverghis@worldbank.org
                                                                                                 Rafael Muñoz Moreno
                                                                                          rmunozmoreno@worldbank.org

                                                                                                             Sasana Kijang
                                                                                                   No. 2, Jalan Dato’ Onn
                                                                                            50480 Kuala Lumpur, Malaysia
                                                                                                         +60 (3) 2263 4900
                                                                                                 www.worldbank.org/my




Acknowledgements

This edition of the Malaysia Economic Monitor was prepared by Rafael Muñoz Moreno (task team leader), Ximena Del Carpio and
Mauro Testaverde (lead authors, chapter on immigrant labour), Harry E. Moroz, Loo Carmen, Rebekah L. Smith, Çağlar Özden,
Kamer Karakurum Ozdemir and Pui Shen Yoong, with contributions from Scott Abrahams, Jeeva Govindasamy, Manjula Luthria,
Sharmala Narasingam, Chee Sung Lee, Mahuran Saro Sariki, Visvapurna Mahadevan, Jose de Luna Martinez and Sergio Campillo
Diaz, under the overall guidance of Ulrich Zachau, Faris H. Hadad-Zervos, Sudhir Shetty, Mathew Verghis, Jehan Arulpragasam,
Shabih Ali Mohib and Lars Sondegaard.
This report benefited from fruitful discussions, comments, and information from various sections of the Economic Planning Unit in the
Prime Minister’s Department, the Economics Department of Bank Negara Malaysia, the Department of Statistics Malaysia, the
Ministry of Finance, the Ministry of International Trade and Industry, the Ministry of Home Affairs, the Ministry of Human Resources,
Talent Corporation, the Performance Management and Delivery Unit (PEMANDU), Construction Industry Development Board (CIDB)
and many other Government ministries and agencies. We also thank representatives from the Federation of Malaysian
Manufacturers, the Electrical and Electronics Association of Malaysia and analysts at several financial and rating institutions for
helpful discussions.
We are indebted to the International Cooperation Section of Economic Planning Unit for their ongoing collaboration with the World
Bank and in particular their extensive support in the launch of this report.
Leonora Aquino Gonzalez, Paul Risley, Kanitha Kongrukgreatiyos, Ben Alex Manser and Buntarika Sangarun provided excellent
assistance in external relations, web production and cover design. Noppakwan Inthapan, Marie Stella Ambrose and Chutima
Lowattanakarn provided outstanding additional support.
Photo credits: Nafise Motlaq.
The findings, interpretations, and conclusions expressed in this report do not necessarily reflect the views of the Executive Directors
of the World Bank or the governments they represent. The World Bank does not guarantee the accuracy of the data included in
this work. The boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment
on the part of the World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries.
The report is based on information current as of December 10, 2015.

                                                                  i
ABBREVIATIONS

PR1MA        1Malaysia Housing Program
experience shows that successful immigration systems          levy system to serve as a pricing mechanism that
                                                               controls migrant inflows and keeps immigration
recognise the long-term role of immigrant workers in             aligned with evolving genuine labour market
the hosting country’s economic/social objectives if                                    needs
they are: (a) market-driven, with immigration flows
aligned with labour market demands;                 (b)       IV. Determining distinct immigrant categories with
                                                             a set of criteria focused on productivity and value-
comprehensive, acknowledging the need for                    added for Malaysia (e.g. education-skill level, age,
immigrants of all types; and (c) balanced, minimising         experience) instead of wage-cut-offs. Managing
the negative impacts on Malaysian workers, and                each category distinctly to meet economic goals
protecting immigrant workers from abuse.
                                                                   V. Establishing risk-based systems to target
                                                              enforcement efforts. Pursuing joint enforcement of
In order to tackle the challenges in the current                immigration and labour regulation to prevent a
immigration system in a comprehensive way, six                culture of non-compliance among employers and
                                                               third-party intermediaries. Applying penalties for
policy areas must be addressed.            Figure below             non-compliance in a consistent manner
presents the six policy proposals for the government of
Malaysia to consider; each with a subset of related             VI. Using levy-revenues for strengthening local
